('bfh', 'OR', 'hpn') vhp
('bjt', 'OR', 'knj') z45
('bnk', 'OR', 'qpk') gtb
('btk', 'OR', 'hbd') chr
('bwh', 'AND', 'hjb') qks
('bwh', 'XOR', 'hjb') z07
('cdw', 'OR', 'jbg') qjw
('cfc', 'AND', 'qgm') vqn
('cfc', 'XOR', 'qgm') z17
('cgn', 'OR', 'mcc') jcg
('chr', 'AND', 'rfr') tbc
('chr', 'XOR', 'rfr') z29
('cjg', 'OR', 'ttn') gcd
('cjj', 'OR', 'tpf') hks
('ckq', 'AND', 'npv') cjg
('ckq', 'XOR', 'npv') z40
('dck', 'OR', 'fwj') kvf
('ddq', 'OR', 'thd') jht
('dkt', 'OR', 'hcm') rtk
('dnc', 'OR', 'gcq') qcs
('dpc', 'AND', 'mgw') hbd
('dpc', 'XOR', 'mgw') z28
('dpt', 'AND', 'mwh') kbq
('dpt', 'XOR', 'mwh') z39
('dqt', 'AND', 'vgb') rgv
('dqt', 'XOR', 'vgb') z42
('drc', 'AND', 'kvf') wdj
('drc', 'XOR', 'kvf') z24
('dtn', 'OR', 'gvb') fqb
('dwr', 'AND', 'nvh') rck
('dwr', 'XOR', 'nvh') z38
('ffj', 'OR', 'vqn') msb
('fgn', 'AND', 'shg') fwj
('fgn', 'XOR', 'shg') z23
('fgw', 'AND', 'pqg') qpk
('fgw', 'XOR', 'pqg') z21
('fkb', 'AND', 'kqf') qdb
('fkb', 'XOR', 'kqf') z43
('fnq', 'OR', 'wpv') nfh
('fqb', 'AND', 'rsf') wth
('fqb', 'XOR', 'rsf') z16
('fqj', 'OR', 'shj') hnq
('fsp', 'AND', 'vfp') fnq
('fsp', 'XOR', 'vfp') z31
('fvt', 'OR', 'qdg') tdb
('gcd', 'AND', 'rtg') mmq
('gcd', 'XOR', 'rtg') z41
('gct', 'AND', 'wnt') dnc
('gct', 'XOR', 'wnt') z01
('gds', 'AND', 'hwq') ptr
('gds', 'XOR', 'hwq') z08
('gfm', 'OR', 'wkt') vfb
('gfw', 'OR', 'qvt') jqk
('gng', 'OR', 'qgb') z37
('gtb', 'AND', 'hbj') kjm
('gtb', 'XOR', 'hbj') z22
('gts', 'AND', 'kdc') qfd
('gts', 'XOR', 'kdc') z33
('gwm', 'AND', 'qcs') vhs
('gwm', 'XOR', 'qcs') z02
('hdg', 'OR', 'wdj') jgq
('hks', 'AND', 'rvt') gfm
('hks', 'XOR', 'rvt') z05
('hnc', 'AND', 'nfh') tbr
('hnc', 'XOR', 'nfh') z32
('hnq', 'AND', 'pkc') vds
